--导入方法：
  1.可以使用PL/SQL Developer Text Import导入以下机构提取表
  2.可以使用Oracle SQL Developer Data Import导入以下机构表
  3.可以使用Oracle IMPDP 导入以下机构表，适合大表导入

--注意事项：
  1.建议设置独立表空间来处理及存放这些机构贴源数据表
  2.来自于机构提取表的数据格式各异，需格外处理字段映射和格式转换

--导入表清单
数据库表名             对应提取表         适用机构      提供方           选项
----------------     ------------     --------     --------        ----
<机构名称>_门诊就医     门诊就医提取表     医院、药店     HIS             必选
<机构名称>_门诊结算     门诊结算提取表     医院、药店     HIS             必选
<机构名称>_门诊处方     门诊处方提取表     医院、药店     HIS             可选
<机构名称>_门诊手术     门诊手术提取表     医院          HIS             可选
<机构名称>_住院就医     住院就医提取表     开设床位医院   HIS             必选
<机构名称>_住院结算     住院结算提取表     开设床位医院   HIS             必选
<机构名称>_住院医嘱     住院医嘱提取表     开设床位医院   HIS             可选
<机构名称>_住院手术     住院手术提取表     开设床位医院   HIS             可选
<机构名称>_检查登记     检查登记提取表     医院          RIS            可选
<机构名称>_检查报告     检查登记提取表     医院          RIS/第三方影像   可选
<机构名称>_化验登记     化验登记提取表     医院          LIS            可选
<机构名称>_化验报告     化验登记提取表     医院          LIS/第三方检验   可选
<机构名称>_药库结转     药库结转提取表     医院、药店     HIS           可选
<机构名称>_药库消耗     药库消耗提取表     医院、药店     HIS           可选
<机构名称>_药房结转     药房结转提取表     医院、药店     HIS           可选
<机构名称>_药房消耗     药房消耗提取表     医院、药店     HIS           可选
